Seat No,OBJEC,FUNDA,WEB A,NUMER,GIT,OB PR,FUNPR,WD PR,NM PR,SQ PR,Total,CGPA
19001,0,0,0,0,0,0,0,0,0,0,0,0.00
19002,0,8,14,8,8,8,8,12,12,8,86,0.00
19003,0,0,10,0,0,8,12,12,12,12,66,0.00
19004,0,0,0,0,0,0,0,0,0,0,0,0.00
19005,12,8,10,16,10,20,20,14,18,20,148,7.40
19006,20,18,18,20,16,20,20,20,20,20,192,9.60
19007,0,0,0,0,0,0,0,0,0,0,0,0.00
19008,16,8,14,16,8,20,10,8,12,12,124,6.20
19009,16,14,16,14,10,16,8,20,20,16,150,7.50
19010,16,20,20,18,12,20,18,20,18,20,182,9.10
19011,8,8,8,8,0,12,8,12,8,8,80,0.00
19012,12,8,12,8,0,0,14,16,16,8,94,0.00
19013,16,12,16,20,8,20,18,20,20,20,170,8.50
19014,8,8,10,8,10,8,14,16,16,12,110,5.50
19015,16,10,16,16,8,16,14,20,18,18,152,7.60
19016,0,0,0,0,0,0,0,0,0,0,0,0.00
19017,20,16,20,20,20,20,20,20,20,20,196,9.80
19018,0,8,10,8,8,8,14,12,16,16,100,0.00
19019,8,0,8,8,0,8,14,16,8,14,84,0.00
19020,12,8,16,16,10,14,8,16,20,14,134,6.70
19021,16,10,14,10,8,14,8,8,12,12,112,5.60
19022,12,10,8,8,0,16,16,12,18,8,108,0.00
19023,0,0,0,0,0,0,12,0,8,8,28,0.00
19024,16,8,16,20,8,18,8,18,20,20,152,7.60
19025,10,8,0,8,12,0,8,12,16,16,90,0.00
19026,8,10,8,8,8,8,8,12,8,8,86,4.30
19027,10,8,16,8,8,10,0,8,8,18,94,0.00
19028,14,16,12,14,12,8,12,20,18,12,138,6.90
19029,0,0,0,0,0,0,0,0,0,0,0,0.00
19030,12,0,14,18,8,14,12,20,20,12,130,0.00
19031,16,16,18,8,10,8,16,12,8,16,128,6.40
19032,20,18,20,20,18,20,20,20,20,20,196,9.80
19033,0,0,0,0,0,8,12,12,8,0,40,0.00
19034,8,0,8,8,0,8,20,12,8,12,84,0.00
19035,14,8,16,14,8,20,20,20,20,16,156,7.80
19036,10,0,8,0,0,8,8,18,20,8,80,0.00
19037,0,0,0,0,0,0,0,0,0,0,0,0.00
19038,18,16,16,14,16,8,12,20,18,20,158,7.90
19039,20,18,20,20,20,20,20,20,20,20,198,9.90
19040,0,0,12,0,0,12,0,8,8,8,48,0.00
19041,0,0,8,0,0,8,10,12,8,0,46,0.00
19042,0,0,0,0,0,0,0,0,0,0,0,0.00
19043,0,0,14,8,10,16,8,10,12,8,86,0.00
19044,10,0,16,16,10,20,12,18,16,16,134,0.00
19045,0,0,0,0,0,0,0,0,0,0,0,0.00
19046,20,12,20,16,18,20,20,20,20,20,186,9.30
19047,20,16,18,20,16,16,12,20,20,20,178,8.90
19048,16,12,12,14,12,16,8,20,20,20,150,7.50
19049,8,8,12,12,12,12,20,10,12,20,126,6.30
19050,16,12,20,14,18,20,20,18,16,20,174,8.70
19051,0,0,0,0,0,0,0,0,0,0,0,0.00
19052,0,0,0,0,0,0,0,0,0,0,0,0.00
19053,0,0,0,0,0,0,0,0,0,0,0,0.00
19054,8,8,8,12,0,8,8,8,16,8,84,0.00
19055,0,0,0,0,0,0,0,0,0,0,0,0.00
19056,14,8,12,14,8,20,18,20,16,20,150,7.50
19057,0,0,0,0,0,0,0,0,0,0,0,0.00
19058,10,16,18,16,14,20,18,20,20,20,172,8.60
19059,16,10,16,14,8,8,20,16,12,12,132,6.60
19060,10,8,12,0,8,8,20,12,18,0,96,0.00
19061,12,8,12,14,8,12,12,18,12,18,126,6.30
19062,0,0,0,0,8,8,20,8,12,0,56,0.00
19063,0,0,0,0,8,10,8,8,12,8,54,0.00
19064,0,0,0,0,0,0,0,0,0,0,0,0.00
19065,8,0,0,8,8,14,0,12,8,16,74,0.00
19066,14,12,10,14,12,16,8,20,20,12,138,6.90
19067,8,0,0,12,8,12,12,20,12,12,96,0.00
19068,8,0,10,8,8,12,0,10,12,8,76,0.00
19069,18,16,10,18,16,8,20,18,20,20,164,8.20
19070,0,0,0,0,0,0,0,0,0,0,0,0.00
19071,10,8,12,14,10,8,12,20,20,16,130,6.50
19072,12,12,12,16,8,8,12,18,20,16,134,6.70
19073,0,0,0,10,0,8,0,8,18,0,44,0.00
19074,20,16,18,18,18,16,20,20,20,20,186,9.30
19075,8,0,8,8,8,0,12,0,12,0,56,0.00
19076,10,0,10,12,8,18,8,18,10,8,102,0.00
19077,10,10,14,8,10,8,8,12,12,8,100,5.00
19078,0,0,0,0,0,0,0,0,0,0,0,0.00
19079,0,0,8,0,8,0,12,12,12,0,52,0.00
19080,0,0,0,0,0,8,18,12,0,8,46,0.00
19081,18,8,20,16,18,20,18,20,20,20,178,8.90
19082,8,10,14,0,8,8,8,18,8,0,82,0.00
19083,14,10,18,14,8,20,16,20,10,20,150,7.50
19084,20,20,20,20,20,20,20,20,20,20,200,10.00
19085,8,8,0,12,8,14,18,18,12,20,118,0.00
19086,10,0,14,8,0,14,16,12,16,14,104,0.00
19087,18,14,20,18,8,20,16,20,20,16,170,8.50
19088,16,12,16,14,12,16,20,20,20,20,166,8.30
19089,20,20,20,20,14,20,20,20,20,20,194,9.70
19090,0,0,0,0,0,0,0,0,0,0,0,0.00
19091,12,0,16,14,8,20,16,14,20,12,132,0.00
19092,20,20,20,20,20,20,20,20,20,20,200,10.00
19093,20,20,20,20,20,20,20,20,20,20,200,10.00
19094,0,0,0,0,0,0,0,0,0,0,0,0.00
19095,16,10,16,16,10,8,12,20,12,8,128,6.40
19096,0,0,14,8,0,8,8,12,12,8,70,0.00
19097,0,0,0,0,0,0,0,0,0,0,0,0.00
19098,8,0,8,8,10,8,18,12,18,12,102,0.00
19099,16,18,20,20,20,20,20,20,20,20,194,9.70
19100,8,0,12,8,10,0,0,12,8,16,74,0.00
19101,8,8,10,12,0,8,12,18,8,8,92,0.00
19102,18,16,16,18,18,20,20,20,20,20,186,9.30
19103,0,0,0,0,0,0,0,0,0,0,0,0.00
19104,0,0,0,0,0,0,0,0,0,0,0,0.00
19105,8,8,10,10,8,8,12,14,12,8,98,4.90
19106,0,8,10,8,8,10,16,12,12,12,96,0.00
19107,10,8,8,8,0,12,8,0,8,0,62,0.00
19108,8,0,8,8,8,16,18,8,8,8,90,0.00
19109,18,12,20,10,18,20,20,20,20,20,178,8.90
19110,12,8,18,10,16,8,20,20,12,18,142,7.10
19111,0,0,0,0,0,0,0,0,0,0,0,0.00
19112,16,10,18,12,14,16,8,16,14,20,144,7.20
19113,14,8,12,10,8,16,12,8,18,8,114,5.70
19114,20,8,20,16,10,20,20,20,20,20,174,8.70
19115,18,18,20,16,20,16,20,20,20,20,188,9.40
19116,0,0,8,0,0,0,0,0,0,16,24,0.00
19117,20,14,14,16,10,20,20,14,8,20,156,7.80
19118,18,16,18,16,10,20,20,20,16,20,174,8.70
19119,0,0,0,0,0,0,8,10,8,0,26,0.00
19120,12,10,10,8,8,16,16,20,12,20,132,6.60
19121,20,18,18,16,16,20,8,20,18,20,174,8.70
19122,8,0,8,0,0,0,0,0,0,0,16,0.00
19123,16,14,14,10,10,16,16,16,18,18,148,7.40
19124,20,20,20,20,20,20,20,20,20,20,200,10.00
19125,14,10,16,12,14,20,12,20,8,12,138,6.90
19126,10,10,12,12,8,16,12,16,10,16,122,6.10
19127,16,8,14,14,12,14,8,16,8,8,118,5.90
19128,0,0,0,0,0,0,0,0,0,0,0,0.00
19129,10,8,8,10,8,14,20,16,18,16,128,6.40
19130,20,20,20,18,18,20,20,20,20,20,196,9.80
19131,18,16,18,14,10,16,20,20,20,10,162,8.10
19132,16,8,14,12,8,20,20,20,12,20,150,7.50
19133,12,8,10,12,12,12,12,12,20,8,118,5.90
19134,10,0,10,18,8,20,8,0,20,8,102,0.00
19135,12,8,12,16,8,20,8,12,8,8,112,5.60
19136,10,0,0,10,0,20,20,12,20,8,100,0.00
19137,8,0,0,10,8,12,16,0,8,16,78,0.00
19138,8,0,10,8,0,8,12,12,0,8,66,0.00
