Seat No,JAVA,CJP,IES,IESP,CST,CSTP,SE,SEP,CGA,CGAP,Total
24001,41,23,56,25,58,45,40,39,48,34,409
24002,28,12,43,33,52,30,40,20,46,20,324
24003,71,48,78,47,97,49,59,44,84,49,626
24004,15,8,22,20,30,25,30,24,48,28,250
24005,21,11,23,20,21,23,21,21,40,26,227
24006,49,34,18,37,45,45,41,44,44,45,402
24007,62,22,77,44,66,46,50,41,78,47,533
24008,18,0,22,3,21,0,40,20,45,20,189
24009,66,28,78,46,80,45,50,44,59,49,545
24010,41,9,26,24,53,45,28,21,36,20,303
24011,24,20,40,39,33,20,32,20,47,20,295
24012,10,10,29,25,41,20,17,25,12,14,203
24013,16,20,15,20,24,3,16,20,40,14,188
24014,40,20,40,37,55,40,35,42,52,35,396
24015,51,15,46,44,27,25,45,40,52,33,378
24016,50,32,48,36,40,22,25,20,45,41,359
24017,51,15,64,34,80,35,43,43,81,37,483
24018,47,25,49,28,57,39,47,32,72,44,440
24019,81,48,85,46,95,49,69,45,93,49,660
24020,40,15,46,29,45,30,26,37,47,37,352
24021,52,35,65,46,73,45,42,41,68,49,516
24022,12,20,13,13,45,22,25,41,40,29,260
24023,23,20,26,36,29,40,24,32,40,36,306
24024,43,20,27,31,50,30,43,43,40,29,356
24025,8,10,28,20,53,30,25,32,24,20,250
24026,54,30,40,25,56,47,42,30,51,43,418
24027,27,20,24,22,47,30,22,25,52,37,306
24028,14,20,18,22,29,41,9,25,23,30,231
24029,43,25,43,43,53,46,44,41,62,40,440
24030,61,46,57,48,83,45,42,40,59,49,530
24031,54,41,52,43,60,40,41,42,56,47,476
24032,44,32,67,45,55,43,49,29,71,48,483
24033,65,44,79,48,76,46,54,41,71,44,568
24034,57,20,53,46,69,33,41,42,59,43,463
24035,27,20,40,36,23,23,22,32,27,20,270
24036,35,12,41,36,48,35,19,40,50,37,353
24037,25,20,18,27,47,28,16,32,52,25,290
24038,30,25,40,44,49,45,20,22,51,37,363
24039,57,40,77,48,93,45,50,45,58,49,562
24040,49,32,52,45,70,30,47,39,63,48,475
24041,21,20,28,25,40,30,19,30,46,25,284
24042,0,0,0,0,0,0,0,0,0,0,0
24043,24,13,27,27,40,30,29,35,49,26,300
24044,41,20,52,31,45,25,28,43,25,20,330
24045,40,15,17,7,42,28,20,38,28,20,255
24046,64,23,70,40,90,48,45,46,77,47,550
24047,40,20,50,27,62,46,34,41,65,40,425
24048,62,34,78,47,70,40,45,46,69,49,540
24049,24,8,23,12,29,20,25,20,33,11,205
24050,48,20,56,40,56,45,29,41,52,43,430
24051,70,36,61,46,79,48,56,46,88,49,579
24052,73,42,67,46,76,48,50,46,66,49,563
24053,83,48,85,47,92,48,69,46,89,49,656
24054,54,20,42,40,59,40,44,40,55,44,438
24055,21,12,17,28,41,20,19,20,24,27,229
24056,79,48,65,45,83,48,47,42,60,49,566
24057,66,45,57,46,94,48,65,45,79,49,594
24058,35,15,30,30,51,25,31,39,43,38,337
24059,26,20,19,20,10,23,19,20,47,21,225
24060,40,21,62,40,64,45,46,28,53,46,445
24061,47,38,45,45,50,41,58,40,49,44,457
24062,50,22,52,45,68,43,26,44,58,39,447
24063,45,20,41,45,51,40,24,39,53,46,404
24064,28,20,41,30,59,32,26,26,46,20,328
24065,50,20,40,15,51,24,41,41,48,38,368
24066,27,20,16,26,29,30,17,39,30,20,254
24067,17,0,12,11,24,0,16,0,31,0,111
24068,42,20,40,45,45,35,20,40,28,43,358
24069,9,0,12,0,3,0,13,0,22,0,59
24070,30,20,28,43,53,25,21,35,49,47,351
24071,23,15,25,31,22,20,18,36,32,37,259
24072,25,11,29,25,40,30,18,20,26,20,244
24073,40,20,46,44,21,30,26,37,51,25,340
24074,48,20,45,29,53,32,42,41,58,38,406
24075,42,20,27,44,46,35,26,40,51,27,358
24076,40,20,56,45,77,35,27,30,58,48,436
24077,21,20,31,26,52,10,27,37,32,37,293
24078,58,37,44,45,83,45,26,45,51,49,483
24079,49,21,45,45,48,35,20,40,41,39,383
24080,16,10,27,24,44,11,18,20,29,15,214
24081,51,42,55,44,62,35,48,40,73,49,499
24082,47,20,44,28,57,25,46,37,62,23,389
24083,39,25,47,37,40,45,42,37,40,37,389
24084,18,15,24,25,18,20,24,20,29,20,213
24085,46,20,54,27,76,30,40,25,49,36,403
24086,48,28,60,35,54,30,42,32,40,43,412
24087,11,10,17,21,30,24,24,30,26,20,213
24088,48,20,61,45,50,27,23,45,50,48,417
24089,29,12,40,20,46,25,10,30,32,31,275
24090,45,20,46,23,48,41,41,42,36,28,370
24091,50,20,66,37,52,31,43,45,53,33,430
24092,60,20,74,41,69,46,42,45,65,48,510
24093,0,0,0,0,0,0,0,0,0,0,0
24094,43,20,40,35,51,35,47,30,46,36,383
24095,43,15,40,38,55,39,43,39,47,43,402
24096,68,42,51,43,70,47,66,42,56,30,515
24097,81,48,89,45,84,47,58,46,78,49,625
24098,46,22,44,45,48,45,45,41,58,49,443
24099,46,20,40,26,56,42,43,40,50,47,410
24100,45,20,53,27,45,30,43,40,58,31,392
24101,54,20,53,45,64,45,43,41,55,49,469
24102,52,42,65,31,85,47,33,35,58,49,497
24103,5,0,10,0,12,0,11,0,11,0,49
24104,42,20,42,37,55,41,42,45,48,25,397
24105,40,20,40,27,44,23,29,36,41,29,329
24106,40,9,22,20,38,22,23,9,32,26,241
24107,70,44,59,47,76,47,54,43,52,47,539
24108,16,9,15,5,20,7,28,0,25,6,131
24109,40,11,40,38,53,40,41,32,51,35,381
24110,40,15,21,25,52,26,21,28,29,25,282
24111,26,11,19,15,38,22,26,35,32,20,244
24112,40,20,40,20,42,22,27,36,38,39,324
24113,28,12,18,15,50,20,14,20,49,37,263
24114,63,44,63,47,94,45,55,46,75,49,581
24115,17,10,24,26,47,20,19,5,46,34,248
24116,52,20,57,45,51,41,40,41,56,49,452
24117,14,9,22,14,33,21,17,30,24,31,215
24118,40,15,40,21,40,8,29,30,47,12,282
24119,83,48,79,48,97,49,58,46,85,49,642
24120,61,38,62,47,84,48,54,46,78,48,566
24121,17,3,16,23,21,27,18,22,12,20,179
24122,13,14,30,20,23,21,18,20,40,21,220
24123,29,12,21,40,22,22,18,25,42,25,256
24124,52,20,68,36,53,45,54,46,51,46,471
24125,0,0,0,0,0,0,0,0,0,0,0
24126,50,20,26,35,44,35,27,41,46,37,361
24127,41,21,67,44,54,45,43,41,62,49,467
24128,11,11,25,15,42,25,40,30,44,20,263
24129,40,12,40,26,40,25,20,35,40,20,298
24130,43,20,52,42,64,46,46,46,67,43,469
24131,65,20,71,45,82,45,51,41,75,49,544
24132,54,34,46,33,72,20,28,25,54,48,414
24133,40,20,48,22,53,25,33,36,63,30,370
24134,21,4,23,20,23,21,17,24,29,11,193
24135,43,21,40,24,20,35,40,40,48,43,354
24136,28,12,25,20,40,35,23,37,26,20,266
