Seat No,PPWC,DLA,FDMS,CLDS,TCS,PR1,PR2,PR3,PR4,PR5,Total,CGPA
19001,0,16,14,10,12,0,20,12,8,20,112,0.00
19002,0,0,0,0,0,8,8,8,12,18,54,0.00
19003,0,0,8,0,8,0,16,8,0,20,60,0.00
19004,0,0,0,0,8,12,0,8,0,14,42,0.00
19005,10,12,16,14,8,18,20,20,16,20,154,7.70
19006,12,8,12,14,16,8,16,18,8,12,124,6.20
19007,10,18,14,10,16,20,16,12,10,20,146,7.30
19008,16,18,18,16,0,16,20,20,18,20,162,0.00
19009,18,18,18,20,14,20,20,20,14,20,182,9.10
19010,12,10,14,12,10,18,12,18,12,20,138,6.90
19011,10,8,14,16,10,18,18,20,16,20,150,7.50
19012,20,20,20,18,16,20,20,20,12,20,186,9.30
19013,8,10,8,8,8,16,20,14,8,20,120,6.00
19014,0,0,8,0,10,0,0,12,0,20,50,0.00
19015,8,8,10,0,10,12,20,8,8,18,102,0.00
19016,0,0,0,0,12,0,8,0,0,14,34,0.00
19017,14,8,10,8,10,16,20,14,10,20,130,6.50
19018,18,16,20,14,16,20,18,20,18,20,180,9.00
19019,8,8,0,0,8,8,12,12,0,20,76,0.00
19020,10,10,10,10,10,20,12,20,8,20,130,6.50
19021,20,18,20,18,16,20,20,20,20,20,192,9.60
19022,16,14,10,12,8,12,18,8,16,20,134,6.70
19023,20,20,18,20,18,20,20,20,16,20,192,9.60
19024,8,0,0,8,12,0,0,10,8,18,64,0.00
19025,0,12,16,10,16,16,20,8,0,18,116,0.00
19026,0,0,8,0,0,0,8,8,8,20,52,0.00
19027,0,0,0,0,0,0,0,0,8,16,24,0.00
19028,0,10,10,10,16,0,18,8,0,20,92,0.00
19029,0,10,16,0,16,0,8,8,8,20,86,0.00
19030,14,14,16,8,10,18,8,20,10,20,138,6.90
19031,0,0,0,0,8,0,0,10,8,14,40,0.00
19032,0,10,0,12,8,8,16,12,12,16,94,0.00
19033,0,0,0,0,8,12,8,8,0,20,56,0.00
19034,16,16,14,16,16,16,20,20,16,20,170,8.50
19035,0,8,18,10,14,12,18,8,10,20,118,0.00
19036,14,10,14,14,16,20,20,20,18,20,166,8.30
19037,20,20,20,20,16,20,20,20,20,20,196,9.80
19038,0,0,12,0,10,8,0,0,16,16,62,0.00
19039,0,0,8,0,0,0,0,12,8,20,48,0.00
19040,12,14,0,10,8,12,20,16,14,20,126,0.00
19041,0,0,0,0,0,0,0,0,0,0,0,0.00
19042,8,8,8,8,12,20,12,16,8,20,120,6.00
19043,8,0,8,10,10,8,0,8,12,20,84,0.00
19044,8,16,10,10,0,12,8,8,16,20,108,0.00
19045,12,12,16,10,10,16,20,8,16,20,140,7.00
19046,8,8,0,0,10,12,16,8,8,20,90,0.00
19047,10,8,10,0,14,12,16,8,8,20,106,0.00
19048,10,16,12,12,12,8,20,20,18,20,148,7.40
19049,0,0,8,0,0,12,14,8,8,20,70,0.00
19050,0,0,0,0,0,0,0,0,0,0,0,0.00
19051,0,0,8,0,10,10,12,8,8,20,76,0.00
19052,20,20,18,14,16,20,20,18,20,20,186,9.30
19053,18,20,20,16,14,14,20,20,20,20,182,9.10
19054,0,0,0,0,0,8,12,14,8,20,62,0.00
19055,0,0,0,0,8,8,0,8,0,20,44,0.00
19056,18,18,16,18,18,20,20,20,20,20,188,9.40
19057,18,10,8,16,8,18,20,20,16,20,154,7.70
19058,0,14,8,0,8,12,10,8,12,20,92,0.00
19059,0,0,0,0,0,0,0,0,0,0,0,0.00
19060,0,0,0,0,0,0,0,0,0,0,0,0.00
19061,18,18,18,16,18,20,20,16,14,20,178,8.90
19062,14,18,16,14,16,20,18,16,12,20,164,8.20
19063,0,0,0,0,0,12,18,0,8,8,46,0.00
19064,14,8,14,14,14,20,16,20,14,20,154,7.70
19065,0,10,0,0,0,8,12,8,8,20,66,0.00
19066,0,10,10,10,12,16,12,14,10,20,114,0.00
19067,8,8,0,12,0,16,12,8,8,20,92,0.00
19068,10,8,8,12,8,20,8,12,10,20,116,5.80
19069,18,16,14,12,18,20,20,18,16,18,170,8.50
19070,16,14,10,14,14,20,20,16,16,20,160,8.00
19071,18,16,14,10,8,20,20,18,18,20,162,8.10
19072,20,14,20,16,18,20,20,20,20,20,188,9.40
19073,20,18,16,14,14,20,20,16,20,20,178,8.90
19074,10,8,8,10,8,20,18,8,10,20,120,6.00
19075,12,12,10,10,8,20,20,14,20,20,146,7.30
19076,18,18,16,18,16,20,20,20,18,20,184,9.20
19077,12,10,8,10,10,20,14,8,12,20,124,6.20
19078,14,8,12,10,10,20,12,20,8,20,134,6.70
19079,0,8,8,0,8,18,8,8,8,20,86,0.00
19080,8,8,10,0,10,16,20,16,16,20,124,0.00
19081,20,18,16,20,16,20,18,18,20,20,186,9.30
19082,10,10,8,10,0,20,20,16,10,20,124,0.00
19083,10,0,8,12,0,16,16,18,10,20,110,0.00
19084,18,16,14,14,10,20,18,20,16,20,166,8.30
19085,8,8,0,8,8,18,12,16,8,20,106,0.00
19086,20,10,16,16,20,20,18,20,12,20,172,8.60
19087,16,20,14,14,16,20,20,20,18,20,178,8.90
19088,0,8,10,0,8,0,0,12,12,20,70,0.00
19089,0,10,0,0,0,8,20,16,8,20,82,0.00
19090,0,0,0,0,8,0,0,0,0,0,8,0.00
19091,0,8,0,0,0,12,12,12,0,20,64,0.00
19092,20,12,18,18,14,20,12,20,20,16,170,8.50
19093,12,18,16,16,8,20,20,18,16,20,164,8.20
19094,10,14,8,12,8,20,8,16,14,20,130,6.50
19095,8,12,8,10,16,20,12,14,8,10,118,5.90
19096,0,0,0,0,8,0,8,8,8,14,46,0.00
19097,18,16,18,18,18,20,20,20,16,20,184,9.20
19098,0,8,0,0,0,18,0,8,0,8,42,0.00
19099,0,0,0,0,14,18,8,8,8,20,76,0.00
19100,0,8,8,10,8,20,12,18,8,20,112,0.00
19101,0,8,8,12,0,18,12,12,12,8,90,0.00
19102,0,0,0,10,0,18,18,8,8,8,70,0.00
19103,16,14,18,14,14,20,20,20,8,20,164,8.20
19104,0,10,0,12,0,18,12,16,0,16,84,0.00
19105,16,18,16,18,14,18,16,20,12,20,168,8.40
19106,14,14,20,16,16,20,20,20,16,20,176,8.80
19107,0,0,0,0,8,0,8,8,0,14,38,0.00
19108,8,16,10,14,12,8,8,8,16,20,120,6.00
19109,0,0,0,0,0,8,0,8,8,18,42,0.00
19110,12,18,14,16,12,20,20,12,20,14,158,7.90
19111,16,12,12,12,8,20,10,16,20,14,140,7.00
19112,0,8,0,0,0,0,0,0,0,20,28,0.00
19113,10,12,8,10,8,20,8,8,20,20,124,6.20
19114,16,14,16,16,12,20,20,20,20,16,170,8.50
19115,0,10,10,10,16,10,12,16,8,20,112,0.00
19116,0,18,12,0,14,0,0,0,0,0,44,0.00
19117,0,8,0,8,0,12,18,16,12,20,94,0.00
19118,8,8,8,12,8,16,8,20,8,12,108,5.40
19119,12,16,8,16,12,12,20,16,8,20,140,7.00
19120,0,8,0,0,0,20,8,12,14,20,82,0.00
19121,18,20,18,20,16,20,20,20,20,20,192,9.60
19122,16,20,16,16,10,20,20,20,18,20,176,8.80
19123,0,0,0,0,10,0,0,0,0,18,28,0.00
19124,8,10,0,14,8,8,16,14,8,16,102,0.00
19125,10,0,8,8,8,12,12,10,0,20,88,0.00
19126,0,0,0,0,8,12,8,16,0,20,64,0.00
19127,16,20,18,18,16,20,20,20,16,20,184,9.20
19128,10,14,0,12,8,18,12,18,0,20,112,0.00
19129,0,0,0,8,0,12,0,14,0,16,50,0.00
19130,14,16,16,12,16,12,8,20,14,20,148,7.40
19131,20,20,12,20,10,20,20,18,16,20,176,8.80
19132,10,0,0,0,10,8,18,12,8,20,86,0.00
19133,8,10,0,0,10,18,20,8,8,20,102,0.00
19134,0,0,0,0,0,8,12,8,0,16,44,0.00
19135,10,8,10,10,14,12,12,14,0,20,110,0.00
19136,16,16,14,18,14,20,20,20,12,20,170,8.50
19137,18,14,18,12,12,20,12,20,10,20,156,7.80
19138,0,8,10,10,10,14,12,18,8,20,110,0.00
19139,16,20,12,16,8,20,20,20,16,20,168,8.40
19140,16,16,12,16,12,12,8,18,16,20,146,7.30
19141,0,8,0,0,0,12,8,8,10,12,58,0.00
19142,14,10,0,0,0,14,16,18,16,20,108,0.00
19143,0,0,0,0,0,16,20,8,8,20,72,0.00
