Seat No,AFM,FAA,COM,BECO,ADVT,FC,B LAW
15001,10,10,10,10,10,10,9
15002,5,6,7,4,7,8,4
15003,10,10,8,5,9,8,7
15004,8,8,7,5,8,6,7
15005,0,0,0,0,0,0,0
15006,8,5,0,5,7,5,6
15007,10,4,7,8,8,8,6
15008,9,5,7,5,7,8,7
15009,8,7,7,7,9,9,7
15010,6,7,5,4,8,8,5
15011,4,6,6,4,7,8,4
15012,9,8,8,6,9,9,8
15013,4,7,4,4,4,8,4
15014,10,8,6,5,4,8,4
15015,5,4,4,0,4,5,0
15016,9,6,6,8,8,9,9
15017,9,8,6,6,8,9,8
15018,9,7,7,4,8,7,7
15019,10,8,8,9,8,8,8
15020,4,6,4,4,4,6,0
15021,7,5,5,8,7,8,7
15022,9,8,4,7,7,9,5
15023,0,0,4,4,7,0,4
15024,9,10,7,8,9,10,8
15025,4,4,4,0,5,5,0
15026,6,5,4,4,6,7,5
15027,8,6,6,8,8,7,5
15028,4,4,4,5,6,7,4
15029,7,4,4,0,4,0,0
15030,9,8,4,4,6,7,0
15031,5,9,4,4,6,8,4
15032,10,8,4,4,5,5,4
15033,8,8,4,7,9,7,4
15034,10,9,5,7,9,9,8
15035,4,4,4,0,4,7,0
15036,10,10,7,7,8,8,8
15037,8,8,5,6,7,7,4
15038,8,9,6,7,9,7,4
15039,9,6,6,4,7,8,6
15040,9,10,6,6,4,6,5
15041,0,4,0,0,4,8,0
15042,10,8,8,6,8,8,10
15043,5,8,6,5,7,8,5
15044,10,10,7,4,6,7,4
15045,10,5,4,4,7,8,7
15046,9,5,8,8,9,9,8
15047,7,6,4,4,7,7,5
15048,4,4,4,0,4,7,4
15049,4,4,4,4,6,5,4
15050,10,5,5,4,6,6,6
15051,10,9,7,4,9,8,8
15052,10,5,6,4,7,8,4
15053,8,9,4,4,4,7,4
15054,10,8,4,4,4,6,4
15055,4,4,4,0,0,7,0
15056,9,9,7,4,6,5,6
15057,7,9,4,4,6,6,7
15058,4,4,4,0,5,7,4
15059,4,4,4,4,6,8,4
15060,10,8,7,8,9,9,6
15061,0,0,0,0,0,0,0
15062,9,8,4,6,6,7,0
15063,8,10,4,4,5,4,5
15064,8,8,5,8,8,6,8
15065,0,0,0,0,0,0,0
15066,8,8,6,4,8,8,7
15067,0,0,0,0,0,0,0
15068,10,9,9,10,10,9,9
15069,10,8,8,8,8,9,9
15070,4,0,4,0,0,8,0
15071,8,4,5,4,4,5,5
15072,10,8,8,5,8,5,6
15073,4,7,6,5,6,8,4
15074,4,0,4,4,4,6,0
15075,5,4,5,8,8,8,5
15076,9,7,6,6,9,8,4
15077,6,4,4,5,5,7,0
15078,5,4,6,8,9,9,4
15079,7,6,7,6,9,10,5
15080,10,8,4,5,6,6,5
15081,4,0,4,4,4,0,0
15082,4,0,0,4,0,5,0
15083,10,4,5,4,4,8,4
15084,10,8,6,6,8,6,6
15085,9,10,9,8,9,8,8
15086,4,4,5,4,7,8,4
15087,4,4,4,4,6,8,5
15088,4,4,0,0,0,8,4
15089,10,7,4,4,5,5,4
15090,8,4,5,4,6,7,4
15091,8,4,6,4,7,7,6
15092,9,6,4,4,5,6,4
15093,10,9,7,8,10,8,8
15094,8,4,4,5,7,8,4
15095,6,6,4,4,8,8,4
15096,10,8,4,4,4,8,4
15097,4,0,4,4,4,6,0
15098,10,10,8,0,10,9,9
15099,8,8,4,0,5,6,4
15100,8,10,6,5,6,6,4
15101,8,8,5,4,5,7,4
15102,8,7,5,8,7,8,4
15103,6,6,4,5,4,6,4
15104,7,8,4,6,6,7,5
15105,8,8,4,7,6,9,6
15106,9,8,5,4,4,8,5
15107,9,7,5,6,8,8,8
15108,4,0,4,0,4,6,4
15109,4,4,4,4,0,5,4
15110,4,4,4,5,6,7,4
15111,6,6,4,4,5,8,4
15112,7,8,0,5,4,8,4
15113,6,8,4,4,8,6,6
15114,0,5,4,4,7,8,4
15115,8,8,4,4,5,6,6
15116,8,10,4,4,6,6,4
15117,4,4,0,4,4,6,0
15118,4,8,4,4,5,8,4
15119,8,5,4,4,7,8,4
15120,8,5,6,4,7,7,5
15121,8,10,10,8,10,10,10
15122,8,8,8,8,7,6,4
15123,8,0,4,4,5,5,4
15124,6,4,4,0,4,0,0
15125,9,8,4,6,6,8,6
15126,9,10,7,5,9,5,6
15127,10,10,10,9,10,10,10
15128,0,4,4,4,4,0,0
15129,5,5,5,5,5,8,0
15130,0,0,4,6,7,8,0
15131,8,8,5,4,7,7,4
15132,10,9,5,6,4,8,6
15133,6,4,4,4,5,6,4
15134,9,5,4,4,6,7,6
15135,9,9,5,7,7,8,4
15136,10,10,9,9,9,9,9
15137,10,9,7,8,8,10,6
15138,5,6,4,4,4,5,4
15139,0,5,4,7,4,6,4
15140,8,4,4,4,6,8,5
15141,10,9,6,8,9,7,6
15142,10,9,8,8,8,9,8
15143,10,10,7,8,6,8,6
15144,10,10,6,6,8,10,8
15145,0,0,4,0,4,6,0
15146,4,4,0,4,4,5,0
15147,10,8,8,10,9,10,8
15148,0,4,4,4,4,8,4
15149,5,4,0,5,4,7,0
15150,8,7,4,4,4,5,5
15151,4,4,4,4,5,6,7
15152,0,0,0,0,0,5,0
15153,10,9,7,9,9,10,8
15154,0,0,4,0,0,0,0
15155,6,8,4,5,4,8,0
15156,9,10,8,6,9,10,9
15157,4,4,4,0,4,6,4
15158,8,7,4,4,5,6,0
15159,7,5,6,8,7,8,6
15160,8,4,4,6,4,9,0
15161,9,8,6,6,7,8,6
15162,7,9,6,8,7,8,7
15163,10,8,7,6,8,10,4
15164,4,6,4,0,0,6,0
15165,9,7,6,5,4,8,4
15166,9,7,5,8,8,10,7
15167,9,5,4,9,7,9,0
15168,10,10,6,10,8,10,10
15169,4,4,4,4,0,5,4
15170,4,0,0,4,0,0,0
15171,4,4,4,0,4,5,4
15172,10,9,5,6,6,8,6
15173,10,10,9,8,9,10,10
15174,10,10,7,9,7,9,6
15175,9,5,4,7,7,9,4
15176,9,8,7,9,9,9,8
15177,5,4,4,4,0,5,0
15178,4,4,4,8,6,5,4
15179,10,9,8,8,8,8,8
15180,0,0,0,0,0,0,0
15181,6,4,5,5,7,7,4
15182,5,4,4,0,4,5,4
15183,8,4,4,6,8,5,4
15184,4,4,4,4,7,9,7
15185,5,4,4,4,4,8,4
15186,0,4,4,0,0,0,0
15187,9,9,7,8,6,8,7
15188,10,10,9,9,10,10,9
15189,5,4,4,4,6,8,6
15190,0,0,4,4,4,5,4
15191,9,6,4,6,6,8,4
15192,5,4,5,4,4,8,4
15193,4,4,4,5,5,6,4
15194,4,4,4,0,4,5,4
15195,10,7,7,8,9,8,8
15196,10,10,8,9,8,8,7
15197,10,10,7,8,10,8,8
15198,10,8,4,4,4,5,5
15199,9,8,5,4,7,7,4
15200,8,8,6,5,7,5,7
15201,6,9,5,8,6,7,6
15202,5,4,5,9,4,8,4
15203,6,4,4,7,4,5,4
15204,7,6,4,7,6,6,7
15205,0,0,0,0,0,0,0
15206,9,8,6,10,8,9,7
15207,8,9,6,6,6,7,4
15208,10,10,9,10,9,9,9
15209,6,4,6,9,6,5,8
15210,8,9,6,8,4,6,5
15211,4,4,0,0,0,5,0
15212,6,5,4,5,4,4,4
15213,9,9,8,10,8,8,6
15214,8,6,4,5,4,6,5
15215,10,9,8,10,8,9,6
15216,5,8,4,7,5,6,4
15217,10,8,7,8,8,7,7
15218,0,0,0,0,0,0,0
15219,5,7,8,7,8,7,6
15220,8,8,5,5,6,6,7
15221,0,4,4,4,4,5,4
15222,0,4,4,4,4,5,0
15223,9,6,8,10,7,9,8
15224,6,6,4,6,5,6,4
15225,10,7,4,8,6,6,4
15226,0,0,0,0,0,0,0
15227,10,9,8,8,9,8,9
15228,4,8,4,6,4,8,5
15229,10,9,8,7,6,8,10
15230,10,10,7,9,8,8,6
15231,0,4,4,5,4,7,4
15232,10,8,7,10,9,9,8
15233,8,6,4,8,8,8,4
15234,10,10,9,9,10,9,10
15235,8,6,5,10,6,10,6
15236,9,4,4,5,4,9,0
15237,6,4,5,6,7,8,4
15238,8,8,6,8,8,8,7
15239,9,8,4,7,6,9,7
15240,10,7,6,8,7,9,4
15241,10,9,6,8,8,8,7
15242,9,10,5,8,7,9,6
15243,7,8,5,9,7,7,6
15244,10,8,7,7,6,8,5
15245,4,4,6,7,5,8,4
15246,8,4,4,4,4,6,4
15247,0,0,0,5,4,5,0
15248,8,9,6,8,7,8,6
15249,9,10,6,8,7,7,7
15250,9,9,9,9,8,8,4
15251,9,10,6,9,8,10,5
15252,5,4,5,9,6,9,4
15253,9,4,0,4,4,6,0
15254,6,8,5,8,5,7,4
15255,7,8,7,7,8,9,7
15256,0,0,0,4,4,6,0
15257,4,7,4,8,4,9,4
15258,8,4,6,9,8,10,8
15259,10,10,10,10,9,9,8
15260,9,10,8,7,9,9,5
15261,9,10,6,10,5,8,5
15262,6,6,4,5,4,8,4
15263,5,6,5,8,4,7,4
15264,5,5,4,7,5,7,5
15265,4,4,4,5,0,8,4
15266,8,8,4,7,5,7,6
15267,7,0,0,4,0,6,0
15268,6,9,4,6,4,9,6
15269,7,6,4,0,4,7,4
15270,10,5,4,8,7,7,5
15271,4,4,0,4,4,6,4
15272,9,9,5,8,5,8,8
15273,4,4,4,4,5,5,0
15274,4,4,4,4,4,5,0
15275,5,0,7,7,6,7,4
15276,6,4,4,7,6,9,5
15277,0,0,4,4,4,6,0
15278,4,4,4,5,4,5,4
15279,4,4,4,7,4,7,0
15280,8,4,4,6,4,8,4
15281,0,4,4,5,4,7,0
15282,5,7,4,4,4,5,4
15283,8,9,8,9,8,8,8
15284,9,10,8,7,8,8,4
15285,10,9,4,10,9,9,7
15286,7,4,5,8,8,8,8
15287,10,10,9,9,10,8,9
15288,10,8,7,9,9,10,8
15289,10,10,6,10,8,9,6
15290,4,4,4,6,4,8,4
15291,4,4,0,7,4,7,0
15292,10,10,8,10,8,10,10
15293,0,0,4,8,4,8,0
15294,8,8,5,5,4,5,8
15295,6,4,5,4,5,5,4
15296,8,4,5,7,7,8,7
15297,8,8,6,7,5,8,6
15298,9,4,4,10,8,9,8
15299,5,4,4,4,4,5,5
15300,4,0,4,7,6,7,4
15301,0,0,4,4,4,0,0
15302,8,4,4,7,7,8,6
15303,4,5,4,4,4,8,0
15304,9,7,6,7,6,8,8
15305,10,10,8,9,9,9,8
15306,4,5,4,6,7,8,6
15307,4,0,4,7,4,6,6
15308,8,8,5,5,8,8,5
15309,10,8,4,4,6,7,4
15310,10,10,8,9,9,10,10
15311,7,8,4,5,6,8,6
15312,7,4,4,7,4,6,0
15313,9,0,4,4,4,5,4
15314,10,7,6,8,8,9,8
15315,5,5,4,4,4,6,4
15316,4,4,0,4,4,0,5
15317,4,4,4,4,4,8,4
15318,4,4,4,6,5,7,5
15319,8,4,5,7,4,7,8
15320,9,5,5,8,7,8,8
15321,4,5,4,4,4,5,4
15322,4,4,4,0,0,5,4
15323,5,6,4,4,4,7,0
15324,8,9,8,6,7,8,5
15325,10,9,8,8,8,8,4
15326,10,9,6,5,6,5,6
15327,9,10,7,7,8,8,9
15328,10,5,7,6,8,8,8
15329,6,4,4,4,4,5,6
15330,8,4,4,8,6,9,7
15331,5,4,5,8,5,8,6
15332,4,8,4,4,4,7,4
15333,10,10,8,8,8,9,8
15334,10,10,9,9,8,10,10
15335,9,10,9,7,8,9,7
15336,8,6,4,4,4,5,8
15337,9,8,4,4,4,5,4
15338,9,10,7,8,8,10,7
15339,0,0,0,0,0,0,0
15340,8,8,5,5,6,6,6
15341,5,4,5,6,5,5,4
15342,9,8,8,7,8,8,4
15343,10,9,8,8,8,10,10
15344,4,0,4,4,4,5,0
15345,4,0,4,0,0,0,0
15346,5,6,4,4,4,6,4
15347,8,8,4,7,4,5,4
15348,6,7,8,10,10,8,8
15349,8,6,5,4,5,7,4
15350,8,7,4,4,4,5,5
15351,9,8,5,7,5,8,8
15352,9,7,8,8,9,8,7
15353,4,0,4,4,6,7,4
15354,10,9,7,5,7,5,8
15355,10,9,5,8,5,7,7
15356,9,4,4,5,5,7,5
15357,6,6,4,7,7,8,7
15358,9,7,7,8,7,8,9
15359,5,4,4,0,0,5,5
15360,7,7,4,7,4,8,9
15361,10,9,7,7,7,9,7
15362,9,5,8,10,8,8,8
15363,10,9,4,8,4,8,5
15364,9,8,5,6,8,8,5
15365,8,4,6,8,9,9,4
15366,10,10,8,9,8,9,9
15367,10,9,6,10,8,7,5
15368,5,4,4,0,4,6,4
15369,10,10,8,8,9,8,7
15370,7,5,4,4,4,0,0
15371,6,4,4,4,4,6,4
15372,5,7,5,8,7,7,5
15373,4,6,4,4,4,5,0
15374,5,8,5,7,6,8,5
15375,10,10,6,9,8,5,6
15376,5,4,6,6,6,5,5
15377,4,0,4,5,6,5,0
15378,6,5,4,4,4,5,0
15379,4,4,7,9,9,8,9
15380,10,8,7,9,9,8,8
15381,10,7,4,8,8,5,4
15382,4,4,4,6,4,5,0
15383,10,9,4,6,5,5,6
15384,10,9,6,8,8,6,5
15385,6,6,4,4,4,7,6
15386,5,6,4,4,6,8,6
15387,10,7,7,6,8,8,8
15388,7,4,4,6,5,0,8
15389,4,4,5,8,8,8,4
15390,9,8,6,7,7,8,5
15391,4,5,0,5,4,5,4
15392,5,7,4,4,7,6,4
15393,5,0,0,0,0,0,0
15394,4,4,4,0,0,0,4
15395,7,9,5,8,4,6,9
15396,7,8,6,7,7,8,7
15397,8,5,5,8,6,8,7
15398,10,9,5,5,6,6,7
15399,0,0,0,0,0,0,0
15400,4,4,4,6,5,7,4
15401,6,6,6,5,7,8,7
15402,4,4,4,6,5,5,0
15403,8,7,5,6,4,4,4
15404,5,8,4,8,6,8,4
15405,5,5,4,5,6,6,4
15406,7,8,8,8,8,7,7
15407,6,4,0,5,5,6,4
15408,10,9,6,8,8,8,9
15409,4,4,4,4,4,6,0
15410,4,0,4,4,4,5,0
15411,10,10,8,9,9,7,10
15412,9,8,7,5,4,7,4
15413,8,5,4,8,4,5,4
15414,6,7,5,5,6,8,4
15415,4,4,4,4,5,8,4
15416,8,7,4,4,4,6,4
15417,4,4,4,4,4,6,0
15418,0,4,4,4,0,5,0
15419,10,9,6,6,5,8,5
15420,4,7,4,6,4,6,4
15421,10,4,7,8,5,6,6
15422,9,8,4,4,4,5,4
15423,8,9,4,6,5,5,5
15424,5,8,4,8,4,4,4
15425,4,4,6,0,0,5,0
15426,7,5,5,4,4,6,4
15427,4,6,4,4,4,7,0
15428,5,6,4,4,5,6,0
